Bạn là một trợ lý ảo thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, bạn còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao.

Bạn đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của tôi:

"PROJECT MANAGEMENT GUIDELINES
HƯỚNG DẪN CÁC ĐIỂM CẦN LƯU Ý TRONG CÔNG TÁC QUẢN LÝ CÔNG TRÌNH"					
Step 1: Receive project documents					
Bước1:Tiếp nhận hồ sơ công trình					
Tender Dept. hands over the project won the bid to Construction Dept.					
Bộ phận dự toán bàn giao công trình đã trúng thầu cho Bộ phận thi công.					
Hand-over documents include:					
Hồ sơ bàn giao gồm có:					

1	"Contract with customer
Hợp đồng với khách hàng"
2	"Committed schedule with customer
Tiến độ cam kết với khách hàng"
3	"Up-to-date drawings for tendering or shop drawings (if any)
Bản vẽ dự thầu cập nhật mới nhất hoặc bản vẽ cho 
thi công (nếu có)"
4	"Detailed quotation
Bảng báo giá chi tiết"
5	"Materials sample for tendering
Bảng mẫu vật liệu nộp thầu"
6	"A list of detailed volume
Bảng kê khối lượng chi tiết"
7	"Documents exchanged between the company & customer during and after submitting the tender
Các văn bản trao đổi giữa công ty và khách hàng trong và sau khi nộp thầu"
8	"Other remarks not included in the drawings
Các ghi chú khác không có trong bản vẽ."

Step 2: Study project documents					
Bước 2: Nghiên cứu hồ sơ công trình					
Study preliminarily project documents; pay attention to the following points:					
Nghiên cứu sơ bộ hồ sơ công trình, chú ý các điểm sau:					
2.1 Assess construction items: 					
     Đánh giá các hạng mục thi công:					
"1. The most difficult item about techniques (high requirements about techniques, aesthetics, use of strange
 materials or item with extremely high unit price)"					
"    Hạng mục khó nhất về kỹ thuật (đòi hỏi cao về kỹ thuật, mỹ thuật, sử dụng vật liệu lạ hoặc hạng mục có
 đơn giá rất cao)"					
2. The largest volume item (usually also the highest total value item)					
    Hạng mục có khối lượng lớn nhất (thường cũng là hạng mục có tổng giá trị cao nhất)					
3. Item using time the most (need multiple stages, relating to structure or to imported materials)					
    Hạng mục cần nhiều thời gian nhất (Cần nhiều công đoạn, liên quan đến kết cấu hoặc liên quan tới hàng nhập khẩu)					
4. Studying specifications and other required documents.					
    Nghiên cứu specification và các tài liệu yêu cầu khác.					
2.2 Assess materials demand      					
     Đánh giá nhu cầu vật tư					
1. Strange materials that never seen before					
     Vật tư lạ chưa từng gặp					
2. Materials required with large numbers					
     Vật tư cần với số lượng lớn					
3. Materials required to be imported					
     Vật tư phải nhập khẩu					
4. Expensive materials					
     Vật tư đắt tiền					
2.3 Assess manpower demand      					
      Đánh giá nhu cầu nhân lực					
1. Which item HTB will do itself 					
    Hạng mục nào HTB sẽ tự làm					
2. Which item HTB proposes to assign to familiar sub-contractors					
    Hạng mục nào dự kiến giao cho các thầu phụ quen thuộc					
3. Which item HTB has to look for new sub-contractors					
    Hạng mục nào phải tìm kiếm thầu phụ mới					
4. Make an expection about manpower demand based on the above result					
    Từ kết quả trên đưa ra dự kiến nhu cầu về nhân lực					
2.4 Assess overall schedule of the project      					
      Đánh giá tiến độ tổng quát của công trình					
From the above analysis, we can provide comments on construction schedule committed to client:					
Từ những phân tích kể trên có thể đưa ra nhận xét về tiến độ thi công đã cam kết với khách hàng:					
1. Is overall schedule realizable?					
    Tiến độ chung có khả thi không? 					
2. Are there any problems possible?					
    Có thể có vấn đề nào?					
3. What special solution is needed?					
    Cần có giải pháp đặc biệt gì?					
4. If the schedule isn’t realizable, how do we negotiate with the customer?					
    Nếu tiến độ không khả thi thì đàm phán với khách hàng như thế nào?					
					
Step 3: Take over project ground					
Bước 3: Nhận bàn giao mặt bằng công trình					
1. Acceptance of 3-arm hand over by: the owner, client and HTB.					
    Nhận bàn giao tay 3: Chủ nhà, khách hàng và HTB. 					
2. Check and record (text or pictures) all damages available, the equipment not installed, the number of differences 					
    between the current drawings and the hand-over minutes. Receive and manage entry keys (if any) from the client.					
    Store the original hand-over minutes in original documents of the project.					
    Kiểm tra và ghi nhận (văn bản hoặc hình chụp) những hư hỏng đã có sẵn, những thiết bị chưa lắp đặt, số lượng khác biệt với bản vẽ 					
    hiện trạng vào biên bản bàn giao. Nhận và quản lý chìa khóa cửa ra vào công trình (nếu có) từ chủ đầu tư. Chuyển biên bản bàn giao 					
    bản chính về lưu trữ trong hồ sơ gốc của công trình.					
3. Write out name, position, telephone, email of all persons involved in the project: the owner, client, consultant, etc.					
    Ghi nhận tên, chức vụ, điện thoại, email liên lạc của tất cả những người có liên quan đến công trình: phía chủ nhà, chủ đầu tư, tư  vấn 					
    thiết kế, v.v..					
4. Determine weekly meeting date with the owner, client, consultant.					
    Xác định ngày họp công trình hàng tuần với chủ nhà, chủ đầu tư, tư vấn thiết kế.					
5. Define the exact address of the project for later delivery not to be in trouble. If it is difficult finding out the address, 					
    draw the location map and store in project documents and notify the Construction Management Dept.					
    Xác định địa chỉ chính xác của công trình để cho việc giao hàng sau này không bị trục trặc. Nếu địa chỉ khó tìm thì nên vẽ bản đồ 					
    vị trí và lưu vào hồ sơ công trình và thông báo cho Phòng quản lý thi công.					
6. Specify location and size of hoists taking materials, workers. Learn about the time conditions, procedures, protection, 					
    cleaning and cost to pay for using hoists.					
    Xác định vị trí & kích thước thang máy chở hàng, chở người. Tìm hiểu các điều kiện về giờ giấc, thủ tục, bảo vệ, vệ  sinh và chi phí 					
    phải đóng để sử dụng thang máy chở hàng & chở người. 					
7. Specify location and size of stairs, emergency stairs. 					
    Xác định vị trí & kích thước thang bộ, thang thoát hiểm.					
8. Determine the location of power, water supply for construction. Learn about the rules and cost of using power, 					
    water as well as processes, procedures for official connection to the system when the project is finished. 					
    Xác định vị trí cung cấp nguồn điện, nước phục vụ thi công. Tìm hiểu qui định & chi phí sử dụng điện nước phục vụ  thi công cũng như 					
    qui trình, thủ tục đấu nối chính thức vào hệ thống khi hoàn tất công trình.					
9. Locate the main CB for closing and switching off power at construction area, water supply valve position.					
    Xác định vị trí CB tổng đóng & ngắt điện cho khu vực thi công, vị trí van cấp nước.					
10. Define the fire alarms, fire hose cabinets or fire extinguishers. Find out the specific regulations of the owner in fire 					
    and safety at work.					
    Xác định vị trí báo cháy, tủ đựng vòi nước chữa cháy hoặc bình chữa cháy. Tìm hiểu các qui định cụ thể của chủ nhà trong việc phòng 					
    chống cháy nổ và an toàn lao động.					
11. Read alarm plan, co-ordinate fire fighting and emergency exit road from the location of construction if there is any 					
    incident about fire occurs or emergency evacuation from the field.					
    Tìm hiểu phương án báo động, phối hợp chữa cháy và đường thoát hiểm khỏi vị trí thi công nếu có xẩy ra sự cố cháy nổ hoặc khi 					
    phải di tản khẩn cấp ra khỏi công trường.					
					
Step 4: Working preparation					
Bước 4: Chuẩn bị cho thi công					
1. Identify effective insurance for project, workers.					
    Xác định bảo hiểm công trình, bảo hiểm công nhân đã có hiệu lực.					
2. Learn the procedures for registration of workers, materials in - out the construction site.					
    Tìm hiểu thủ tục đăng ký công nhân, vật tư ra vào công trường.					
3. Prepare a list of workers, worker cards and uniforms.					
    Chuẩn bị danh sách công nhân, thẻ công nhân, đồng phục.					
4. Prepare fire prevention equipment.					
    Chuẩn bị trang thiết bị phòng chống cháy nổ.					
5. Prepare occupational safety equipment, emergency medicine cabinets.					
    Chuẩn bị trang thiết bị an toàn lao động, tủ thuốc cấp cứu.					
6. Guide disciplinary regulations for workers and subcontractors.					
    Hướng dẫn nội qui kỷ luật cho công nhân và thầu phụ.					
7. Guide exit way and handling processes of fire incident for foremen, vice-foremen, workers and subcontractors.					
    Hướng dẫn hướng thoát hiểm và qui trình xử lý khi có sự cố cháy nổ cho tổ trưởng, tổ phó, công nhân và các thầu phụ.					
8. Determine size & location to hang company’s sign & project details.					
    Xác định vị trí & kích thước nơi treo bảng hiệu công ty & chi tiết công trình.					
9. Specify time & suitable means of transport to carry materials to construction site. 					
    Xác định thời gian & phương tiện thích hợp để vận chuyển vật tư đến công trường.					
10. Define transport methods and location to gather materials at construction site.					
